c[?7l[2J[0mSeaBIOS (version rel-1.17.0-0-gb52ca86e094d-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+3EFD1C90+3EF31C90 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2JSaving 256 bits of non-creditable seed for next boot
Starting syslogd: OK
Starting klogd: OK
Running sysctl: OK
Starting network: OK
Starting crond: OK

-----------------------------

Welcome to Student Feedback
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=37 ov=0x25 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=38 ov=0x26 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=39 ov=0x27 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=40 ov=0x28 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=41 ov=0x29 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=42 ov=0x2a bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=43 ov=0x2b bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=44 ov=0x2c bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=45 ov=0x2d bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=46 ov=0x2e bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=47 ov=0x2f bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=48 ov=0x30 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=49 ov=0x31 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=50 ov=0x32 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=51 ov=0x33 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=52 ov=0x34 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=53 ov=0x35 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=54 ov=0x36 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=55 ov=0x37 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=56 ov=0x38 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=57 ov=0x39 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=58 ov=0x3a bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=59 ov=0x3b bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=60 ov=0x3c bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=61 ov=0x3d bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=62 ov=0x3e bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=63 ov=0x3f bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=64 ov=0x40 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
.. progress i=64
step=65 ov=0x41 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=66 ov=0x42 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=67 ov=0x43 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=68 ov=0x44 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=69 ov=0x45 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=70 ov=0x46 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=71 ov=0x47 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=72 ov=0x48 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=73 ov=0x49 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=74 ov=0x4a bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=75 ov=0x4b bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=76 ov=0x4c bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=77 ov=0x4d bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=78 ov=0x4e bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=79 ov=0x4f bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=80 ov=0x50 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=81 ov=0x51 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=82 ov=0x52 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=83 ov=0x53 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=84 ov=0x54 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=85 ov=0x55 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=86 ov=0x56 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=87 ov=0x57 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=88 ov=0x58 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=89 ov=0x59 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=90 ov=0x5a bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=91 ov=0x5b bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=92 ov=0x5c bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=93 ov=0x5d bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=94 ov=0x5e bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=95 ov=0x5f bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=96 ov=0x60 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
.. progress i=96
step=97 ov=0x61 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=98 ov=0x62 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=99 ov=0x63 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=100 ov=0x64 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=101 ov=0x65 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=102 ov=0x66 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=103 ov=0x67 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=104 ov=0x68 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=105 ov=0x69 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=106 ov=0x6a bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=107 ov=0x6b bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=108 ov=0x6c bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=109 ov=0x6d bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=110 ov=0x6e bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=111 ov=0x6f bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=112 ov=0x70 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=113 ov=0x71 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=114 ov=0x72 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=115 ov=0x73 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=116 ov=0x74 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=117 ov=0x75 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=118 ov=0x76 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=119 ov=0x77 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=120 ov=0x78 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=121 ov=0x79 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=122 ov=0x7a bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=123 ov=0x7b bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=124 ov=0x7c bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=125 ov=0x7d bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=126 ov=0x7e bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=127 ov=0x7f bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=128 ov=0x80 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
.. progress i=128
step=129 ov=0x81 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=130 ov=0x82 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=131 ov=0x83 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=132 ov=0x84 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=133 ov=0x85 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=134 ov=0x86 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=135 ov=0x87 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=136 ov=0x88 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=137 ov=0x89 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=138 ov=0x8a bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=139 ov=0x8b bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=140 ov=0x8c bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=141 ov=0x8d bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=142 ov=0x8e bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=143 ov=0x8f bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=144 ov=0x90 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=145 ov=0x91 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=146 ov=0x92 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=147 ov=0x93 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=148 ov=0x94 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=149 ov=0x95 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=150 ov=0x96 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=151 ov=0x97 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=152 ov=0x98 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=153 ov=0x99 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=154 ov=0x9a bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=155 ov=0x9b bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=156 ov=0x9c bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=157 ov=0x9d bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=158 ov=0x9e bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=159 ov=0x9f bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=160 ov=0xa0 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
.. progress i=160
step=161 ov=0xa1 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=162 ov=0xa2 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=163 ov=0xa3 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=164 ov=0xa4 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=165 ov=0xa5 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=166 ov=0xa6 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
step=167 ov=0xa7 bad_meta=0 bad_data=3
  data  id=7340046 expect=0x2e got=0x12
  data  id=7340049 expect=0x31 got=0x14
  data  id=7340060 expect=0x3c got=0x23
